1;Lorem ipsum dolor sit amet, steht für Blindtext welcher verwendet wird um Textfelder im Design zu prüfen ohne das der Inhalt von der eigentlichen Aufgabe ablenkt?;Ja
3;Wie lautet der russische Begriff für Umbau, der in den späten 80er Jahren sehr geläufig war?;Perestroika;
3;Wie lautet der traditionelle Gruß der Bergleute im Ruhrgebiet?;Glück auf;
3;Wie nannten die Ägypter ihren Sonnengott?;Re;
3;Wie nennen die Mediziner die Vorsteherdrüse?;Prostata;
3;Wie nennt man den Generator, der ein Kraftfahrzeug mit elektrischen Energie versorgt?;Lichtmaschine;
3;Wie nennt man den karrierten Faltenrock der Schotten?;Kilt;
3;Wie nennt man den wohltönenden Zusammenklang mehrere Töne?;Harmonie;
3;Wie nennt man die Einstimmung des Studiopublikums vor Beginn einer Fernsehsendung?;Warm-up;
3;Wie nennt man die Verknüpfung auf einer Webseite, die auf eine andere Seite verweist?;Link;
3;Wie nennt man ein hohes Trinkglas mit tiefem Kelch?;Flöte;
3;Wie nennt man ein mit Wasserfarben gemaltes Bild?;Aquarell;
3;Wie nennt man eine röhrenförmige Pelzhülle, in der man seine Hände wärmen kann?;Muff;
3;Wie nennt man eine sprunghafte Veränderung der Erbsubstanz?;Mutation;
3;Wie nennt man einen Autor, der ungenannt für eine andere Person schreibt?;Ghostwriter;
3;Wie nennt man Menschen, die für ihren Glauben oder ihre Überzeugung gestorben sind?;Märtyrer;
3;Wie nennt man Nationalspieler, die bei ausländischen Vereinen unter Vertrag stehen?;Legionäre;
3;Wie viele Wählerstimmen braucht eine Partei mindestens, um in den deutschen Bundestag einzuziehen?;fünf Prozent;
3;Wie wird die These bezeichnet, nach der alles schief geht, was schief gehen kann?;Murphys Gesetz;
3;Wohin muss man reisen, wenn man zur Costa Blanca will?;Spanien;
3;Worin äußert sich ein leitender Redakteur zum Zeitgeschehen?;Leitartikel;
4;Bei welcher offiziell nicht erlaubten Skat-Spielart verliert der Spieler mit den meisten Punkten?;Ramsch;
4;Der Mond ist ein ...?;Trabant;
4;Ein anderes Wort für Würfel lautet ...?;Kubus;
4;Ein Goethe-Gedicht beginnt: Über allen Gipfeln ...?;ist Ruh;
4;Eine schmale Treppe ist eine ...?;Stiege;
4;Eine Wohnung im Kellergeschoss befindet sich ...?;im Souterrain;
4;Für wen wurde die Brailleschrift entwickelt?;Blinde;
4;Heißluftballone werden nicht geflogen, sondern ...?;Gefahren;
4;Hollywood ist ein Stadtteil von ...?;Los Angeles;
4;In welchem Land erblickte Howard Carpendale das Licht der Welt?;Südafrika;
4;Paris liegt an der ...?;Seine;
4;Von welcher Band stammt die Glasnost-Hymne Wind of Change?;Scorpions;
4;Was darf in einer Maibowle nicht fehlen?;Waldmeister;
4;Was drückt eine Fahne auf Halbmast aus?;Trauer;
4;Was entsteht bei Erwärmung des Bodens und der darüber liegenden Luftschichten?;Thermik;
4;Was ist schwarzer Peter?;Kartenspiel;
4;Was ist ein Bergfried?;Hauptturm einer Burg;
4;Was ist ein Gobelin?;Wandteppich;
4;Was ist ein Katamaran?;Wasserfahrzeug;
4;Was ist ein Luftikus?;Leichtsinnige Person;
4;Was ist ein Stilett?;Dolch;
4;Was ist Glucose?;Traubenzucker;
4;Was ist kein fossiler Energielieferant?;Sonne;
4;Was landet im Kochtopf, wenn von einem Bouquet garni die Rede ist?;Kräuter;
4;Was sind Mokassins?;Schuhe der Indianer;
4;Was sollte man in einer schwierigen Situation bewahren?;Contenance;
4;Was steht im so genannten heliozentrischen System im Mittelpunkt?;Sonne;
4;Was verbirgt sich hinter dem chemischen Symbol Al?;Aluminium;
4;Was war die Aufgabe eines Barden im Mittelalter?;singen und dichten;
4;Was wird zur Herstellung von Glühfäden für Glühlampen verwendet?;Wolfram;
4;Welche Automarke produziert die legendäre Corvette?;Chevrolet;
4;Welche der folgenden deutschen Städte liegt nicht am Meer?;Friedrichshafen;
4;Welche der folgenden Sprachen spricht niemand als Muttersprache?;Esperanto;
4;Welche deutsche Comic-Zeitschrift erfreute ihre Leser in jeder Ausgabe mit einem Gimmick?;Yps;
4;Welche dieser Damen war so hässlich, dass ihr Anblick Menschen zu Stein erstarren ließ?;Medusa;
4;Welche Farbe hatte das Spielmobil, das einer TV-Kindersendung der 70er Jahre ihren Namen gab?;feuerrot;
4;Welche Krebse schützen ihren weiche Hinterkörper indem sie leere Schneckenhäuser besiedeln?;Einsiedlerkrebse;
4;Welche menschliche Reaktion drückt Verlegenheit, Schüchternheit und Scham aus?;errötende Wangen;
4;Welche Musik macht  Claudia Jung?;Deutscher Schlager;
4;Welche Nummer bezeichnet kein Duftwässerchen?;08/15;
4;Welche Pflanzengattung heißt mit botanischem Ausdruck Cannabis?;Hanf;
4;Welchen Beruf erlernte Stefan Raab?;Metzger;
4;Welchen Wert besitzt die Zahl Pi?;ca. 3,14;
4;Welcher dieser Schauspieler gehörte nicht zur Klimbim-TV-Familie?;Götz George;
4;Welcher dieser Vögel kann fliegen?;Storch;
4;Welcher Holländer sang den Schlager Wann wird´s mal wieder richtig Sommer?;Rudi Carrell;
4;Welcher Rex-Gildo-Schlager beginnt mit der legendären Zeile Hossa, Hossa, Hossa, Hossa?;Fiesta Mexicana;
4;Welcher Stern steht fast genau über dem Nordpol?;Polarstern;
4;Welcher Verlag gibt die Bild-Zeitung heraus?;Springer;
4;Welches berühmte Trickfilmzeichner-Duo erfand Tom und Jerry und die Familie Feuerstein?;Hanna & Barbera;
4;Welches Delikt begeht ein Hijacker?;Flugzeugentführung;
4;Welches der folgenden Verben bezeichnet man als Hilfsverb?;haben;
4;Welches Gerät sorgt für die Einhaltung einer vorgegebenen Temperatur?;Thermostat;
4;Welches Land war das eigentliche Ziel der ersten Atlantik-Überquerung von Christoph Columbus?;Indien;
4;Welches Tier trägt den lateinischen Namen Canis lupus?;Wolf ;
4;Wen benötigt ein Duellant als Beistand und Zeugen?;Sekundant;
4;Wen besiegte die deutsche Fußballnationalmannschaft im ersten Spiel nach der EM 2000 mit 4:1?;Spanien;
4;Wer im Restaurant eine Paella bestellt, bekommt?;Reisgericht;
4;Wer spielte im gleichnamigen Film den debilen Glückspilz Forrest Gump?;Tom Hanks;
4;Wer spielte von 1975 bis 1980 die Hauptrolle in der Slapstick-Serie Nonstop Nonsens?;Dieter Hallervorden;
4;Wer tritt nur selten ohne seine Orthopädischen Strümpfe auf?;Guildo Horn;
4;Wie bezeichnet man den jährlichen Gefiederwechsel der Vögel?;Mauser;
4;Wie bezeichnet man die reiche Auszierung einer Gesangsmelodie mit umspielenden Tönen?;Koloratur;
4;Wie heißen alle Mitglieder der Bee Gees mit Nachnamen?;Gibb;
4;Wie heißt der kleinste der sieben Hügel Roms?;Kapitol;
4;Wie heißt die Anemone noch?;Buschwindröschen;
4;Wie heißt die größte Insel der Erde?;Grönland;
4;Wie heißt die Hauptstadt von Nordirland?;Belfast;
4;Wie heißt die islamische Burg im spanischen Granada?;Alhambra;
4;Wie heißt die Meerenge, die den asiatischen Teil der Türkei von europäischen trennt?;Bosporus;
4;Wie heißt die Symbolfigur der Comic-Zeitschrift MAD?;Alfred E. Neumann;
4;Wie hieß der berühmte Picasso mit Vornamen?;Pablo;
4;Wie lange muss Scheherazade Märchen erzählen?;1001 Nacht;
4;Wie lautet das deutsche Wort für Parasit?;Schmarotzer;
4;Wie lautet der Fachbegriff für Zahnfäule?;Karies;
4;Wie lautet die volkstümliche Bezeichnung für eine Reihe von reich blühenden Zierpflanzen?;Fleißiges Lieschen;
4;Wie lebt jemand, der mit mehreren Frauen verheiratet ist?;polygam;
4;Wie nennt man das lange Gewand katholischer Geistlicher?;Soutane;
4;Wie nennt man den Bruder der Schwägerin?;Schwofschwager;
4;Wie nennt man den Gewinn, den eine Aktiengesellschaft periodisch an die Aktionäre ausschüttet?;Dividende;
4;Wie nennt man den inneren Durchmesser des Laufes einer Schusswaffe?;Kaliber;
4;Wie nennt man den Leiter eines Theaters?;Intendant;
4;Wie nennt man den Zustand einer berauschten Stimmung?;Euphorie;
4;Wie nennt man die Geschlechtszellen von Farnen?;Sporen;
4;Wie nennt man einen Judo-Kämpfer?;Judoka;
4;Wie nennt man einen säulenartigen, mehrarmigen Ständer für Kerzen und Lampen?;Kandelaber;
4;Wie nennt man einen sehr einflussreichen, mächtigen Geschäftsmann?;Tycoon;
4;Wie nennt man in der Fotografie ein Superweitwinkelobjektiv?;Fischauge;
4;Wo feierte Michael Schumacher 1992 seinen ersten Formel-1-Sieg?;Spa-Francochamps;
4;Wo versteckt sich das einzige der sieben Geißlein, das nicht vom Wolf gefressen wurde?;Uhrkasten;
4;Wofür stehen die fünf olympischen Ringe?;fünf Kontinente;
4;Womit hat es ein Kavalier in der ursprünglichen Bedeutung des Wortes zu tun?;Pferde;
4;Wovon ernähren sich Koalas fast ausschließlich?;Eukalyptus;
4;Zu welchem Staatsgebiet gehört die Region Masuren?;Polen;
4;Zu welcher Sprachgruppe gehören Französich, Italienisch und Spanisch?;romanische Sprachen;
5;An welchem Tag öffnete die Regierung der DDR die Berliner Mauer?;9.November 1989;
5;Bei welcher Band spielen Angus und Malcolm Young Gitarre?;AC/DC;
5;Die Wissenschaft von der englischen Sprache und Literatur nennt man ...?;Anglistik;
5;Durch welches System werden Verkehrsdurchsagen im Autoradio automatisch eingestellt?;ARI;
5;In welchem Monat beginnt auf der Südhalbkugel der Erde der Frühling?;September;
5;In welcher Stadt gibt es eine Museumsinsel?;Berlin;
5;Markenzeichen welcher Band sind die langen Bärte von Billy Hill und Dusty Gibbons?;ZZ Top;
5;Mit welchem Titel werden Kardinäle angeredet?;Eminenz;
5;Regen an welchem Tag bedeutet nach einer Bauernregel sieben Wochen schlechtes Wetter?;Siebenschläfer;
5;Um was für ein Tier handelt es sich beim Beluga?;Wal ;
5;Von welchem Schriftsteller stammen die Romane Der Seewolf und Der Lockruf des Goldes?;Jack London;
5;Von welchem Vogel handelt das Volkslied, aus dem die Zeile Simsaladimbambasaladusaladim stammt?;Kuckuck;
5;Wann verspeist man einen Lunch?;mittags;
5;Was bedeutet der französische Begriff Amateur im ursprünglichen Sinne des Wortes?;Liebhaber;
5;Was bezeichnet man in der Medizin als Fraktur?;Knochenbruch;
5;Was entspricht der Hälfte des Durchmessers eines Kreises?;Radius;
5;Was für ein Landsmann war der Schriftsteller Max Frisch?;Schweizer;
5;Was hat Alfred Nobel, der Stifter des Nobelpreises, erfunden?;Dynamit;
5;Was ist die englische Bezeichnung für Wiegenlied?;Lullaby;
5;Was ist die Kochfeste Sieglinde?;Kartoffelsorte;
5;Was ist die mittlere Reife?;Realschulabschluss;
5;Was ist ein Dompfaff?;Singvogel;
5;Was ist ein Falsifikat?;Fälschung;
5;Was ist ein Korso?;Festlicher Umzug;
5;Was meint ein Arzt, wenn er von Kammerflimmern spricht?;Herzrhythmusstörungen;
5;Was muß ein alkoholisches Mixgetränk, das man Flip nennt, auf jeden Fall enthalten?;Ei;
5;Was muß man schreiben, ehe man sich mit einem Doktotitel schmücken darf?;Dissertation;
5;Was müsste man eigentlich serviert bekommen, wenn man Pommes Frites bestellt?;gebratene Äpfel;
5;Was sind die Dardanellen im Nordwesten der Türkei?;Meeresstraße;
5;Welche Abkürzung steht für Kommanditgesellschaft?;KG;
5;Welche der folgenden Figuren stammt nicht aus den Bildergeschichten um den Bären Petzi?;Tigger;
5;Welche deutsche Großstadt wurde erst 1938 gegründet?;Wolfsburg;
5;Welche dieser Popsängerinnen war in dem Film Body of Evidence zu sehen?;Madonna;
5;Welche dieser Städte liegt nicht an der Cote d´Azur?;Bordeaux;
5;Welche französische Stadt diente im 14. Jahrhundert zeitweise als Residenz der Päpste?;Avignon;
5;Welche Kunst verbirgt sich hinter dem Begriff Ikebana?;Blumenstecken;
5;Welche rumänische Landschaft wird im Norden, Osten und Süden von den Karpaten begrenzt?;Siebenbürgen;
5;Welche Währung gilt in Entenhausen?;Taler;
5;Welchen Namen trug Thailand bis 1939?;Siam;
5;Welchen Zeitavschnitt bezeichnet man als Fin de Siecle?;Ende des 19. Jh.;
5;Welcher brave Soldat erlebte in einem Roman von Jaroslav Hasek Abenteuer im 1. Weltkrieg?;Schwejk;
5;Welcher der folgenden Begriffe bezeichnet kein Gewürz, sondern eine Gewürzmischung?;Curry;
5;Welcher der folgenden Begriffe bezeichnet keine Computersprache?;SECAM;
5;Welcher der folgenden Begriffe bezeichnet keine Wolke?;Stradivarius;
5;Welcher Fluss fließt durch Florenz?;Arno;
5;Welcher Fluß fließt nicht durch Berlin?;Leine;
5;Welcher Kabarettist bezeichnete sich selbst als schwarzes Schaf vom Niederrhein?;Hanns Dieter Hüsch;
5;Welcher Staat nannte sich Ende des 18. Jahrhunderts Helvetische Republik?;Schweiz;
5;Welcher Tänzer und Schauspieler wurde 1899 als Frederick Austerlitz geboren?;Fred Astaire;
5;Welcher Tätigkeit verdankt Kate Bush Ruhm und Geld?;singen;
5;Welches der folgenden Länder ist kein Nachfolgestaat der Sowjetunion?;Slowenien;
5;Welches der folgenden Wörter ist kein Kompositum?;Klingel;
5;Wen oder was losse mer laut einem Karnevalsschlager der Bläck Fööss in Kölle?;Dom;
5;Wer hat 1934 eine elektrische Orgel erfunden?;Laurens Hammond;
5;Wer setzte vor dem Computerzeitalter die Druckplatten für Zeitungen zusammen?;Setzer;
5;Wer spielt in der Fernsehserie Manni, der Libero Manni, den Libero?;Thomas Ohrner;
5;Wer spielte den durchgeknallten Tierdetektiv Ace Ventura?;Jim Carrey;
5;Wer spielte den J.R. Ewing in der Serie Dallas?;Larry Hagman;
5;Wie bezeichnet man eine Maschine, die ohne Zufuhr von Energie ständig arbeitet?;Perpetuum mobile;
5;Wie heißt der Hauptdarsteller und Regisseur des Films Der mit dem Wolf tanzt?;Kevin Costner;
5;Wie heißt der Nachbarstaat von San Marino?;Italien;
5;Wie heißt der nordöstliche Teil des Rheinischen Schiefergebirges?;Sauerland;
5;Wie heißt die größte Stadt Westfalens?;Dortmund;
5;Wie heißt die Landeshauptstadt von Hessen?;Wiesbaden;
5;Wie heißt Draculas berühmter Gegenspieler?;Abraham van Helsing;
5;Wie hieß das Schiff von Meeresforscher Jaques-Yves Cousteau?;Calypso;
5;Wie hieß die Oppositionsbewegung gegen den Absolutismus im Frankreich des 17. Jahrhunderts?;Fronde;
5;Wie hieß Muhammed Ali, bevor er den islamischen Glauben annahm?;Cassius Clay;
5;Wie lang ist der Rhein?;1320 Kilometer;
5;Wie lautet der Nachname der Pro-Sieben-Talkerin Arabella?;Kiesbauer;
5;Wie lautet der Name Finnlands in der Landessprache?;Suomi;
5;Wie lautet der Titel einer sinfonischen Dichtung des Komponisten Bedrich Smetana?;Die Moldau;
5;Wie nennt man das Kontrollorgan einer Aktiengesellschaft?;Aufsichtsrat;
5;Wie nennt man das schwarz verhängte Gerüst, auf dem bei Trauerfeierlichkeiten der Sarg steht?;Katafalk;
5;Wie nennt man die groteske Komik, die für die amerikanische Stummfilmkomödie typisch war?;Slapstick;
5;Wie nennt man die Schalen, Keime und äußeren Schichten von Getreidekörnern?;Kleie;
5;Wie nennt man die Zeitspanne zwischen der Infektion und dem Ausbruch der Krankheit?;Inkubation;
5;Wie nennt man ein Zwischenspiel?;Intermezzo;
5;Wie nennt man im Boxsport einen mit angewinkeltem Arm ausgeführten Schlag?;Haken;
5;Wie wird der längste Breitenkreis der Erde bezeichnet?;Äquator;
5;Wie wird eine kurze, intensive Gymnastikstunde genannt?;Work-Out;
5;Wo endet der legändere Verführer Don Giovanni in Mozarts gleichnamiger Oper?;In der Hölle;
5;Wo liegt die historische Landschaft Aquitanien?;Südfrankreich;
5;Wo versinkt in Rudi Schurikes Schlagerhit aus der Nachkreigszeit die rote Sonne im Meer?;bei Capri;
5;Woher kommt Michel aus Astrid Lindgrens gleichnamigen Kinderbuch?;Lönneberga;
5;Zu welchem Land gehört die Insel Kos?;Griechenland;
5;Zu welchem Staat gehört die Halbinsel Baja California?;Mexiko;
5;Zu welcher Wortgruppe zählen damit, weil, obwohl und als?;Konjunktionen;
5;Zwischen welchen Städten verkehrte die erste deutsche Eisenbahn?;Nürnberg und Fürth;
6;An den Hundstagen ist das Wetter ...?;Heiß;
6;An welchem Tag ist altem rheinischen Liedgut zufolge alles vorbei?;Aschermittwoch;
6;Bei welcher Familie findet Alf auf der Erde Asyl?;Tanner;
6;Der Name welcher Band bedeutet soviel wie in flagranti?;Caught in the act;
6;Durch welches Lied wurde Lale Andersen während des 2.Weltkrieges berühmt?;Lili Marleen;
6;Für welches Produkt ist die bei Venedig gelegene Insel Murano berühmt?;Glas;
6;Gut zu erreichen war James Garner in der TV-Serie Detektiv Rockford- ...?;Anruf genügt;
6;In welchem Bundesland war Uwe Barschel bis 1987 Ministerpräsident?;Schleswig-Holstein;
6;In welchem Land wurde der Politiker Bruno Kreisky 1970 zum Bundeskanzler gewählt?;Österreich ;
6;In welchem See liegt die Insel Mainau?;Bodensee;
6;In welchem US-Bundesstaat liegt das Death-Valley?;Kalifornien;
6;In welcher dieser Städte steht kein Dom?;Wolfsburg;
6;In welcher Maßeinheit werden elektrische Widerstände gemessen?;Ohm;
6;In welcher Stadt befindet sich die Hagia Sophia?;Istanbul;
6;In welcher Stadt hat das Bundesverfassungsgericht seinen Sitz?;Karlsruhe;
6;In welcher Stadt kann man das Hänneschen-Theater besuchen?;Köln;
6;Mit welchem englischen Ausdruck bezeichnet man in der Informatik einen Zwischenspeicher?;Cache;
6;Mit welchem englischen Begriff bezeichnet man das langsame Ausblenden eines Musik-Titels?;Fadeout;
6;Mit welchem komödiantischen Schauspieler bildete Walter Matthau Ein seltsames Paar?;Jack Lemmon;
6;Neapel sehen und ...?;Sterben;
6;Ohne was geht die Mimi laut Schlagersänger Bill Ramsey nie ins Bett?;Krimi;
6;Was bezeichnet man als Boheme?;Künstlergesellschaft;
6;Was bezeichnet man als Kalamet?;Friedenspfeife;
6;Was bezeichnet man im Ruhrgebiet als Rennpferd des kleinen Mannes?;Brieftaube;
6;Was bezeichnet man in der Wirtschaft als Insolvenz?;Zahlungsunfähigkeit;
6;Was bezeichnet man in der Zoologie als Fahne?;Teil der Vogelfeder;
6;Was für ein Landsmann war der Dichter Gottfried Keller?;Schweizer;
6;Was ist ein Diwan?;Liege ohne Lehne;
6;Was ist ein Futteral?;Hülle;
6;Was ist ein in der Denkmalpflege oder im Museumsdienst tätiger Beamter?;Konservator;
6;Was ist ein Sedativ?;Beruhigungsmittel;
6;Was ist Pluralismus?;Meinungsvielfalt;
6;Was sind die drei Grundfarben?;Blau, rot und gelb;
6;Was spricht schon Goethes Heldin Iphigenie gelassen aus?;großes Wort;
6;Was stellt Annemarie Wendel in der Serie Lindenstraße dar?;Else Kling;
6;Was wurde aus der 1898 gegründeten Westdeutschen Benzolverkaufsvereinigung?;Aral;
6;Welche deutsche Country-Band landete mit Ich möchte` so gern Dave Dudley hörn einen Mega-Hit?;Truck Stop;
6;Welche Frucht heißt im Englischen raspberry?;Himbeere;
6;Welche Schauspielerin beendete 1974 ihre Filmkarriere um sich dem Tierschutz zu widmen?;Brigitte Bardot;
6;Welchen pflanzlichen Farbstoff verwenden Chemiker als Indikator?;Lackmus;
6;Welcher der folgenden Künstler ist bei Kindern auch als Mitglied der Ninja Turtles bekannt?;Michelangelo;
6;Welcher der folgenden Stoffe ist kein chemisches Element?;Stahl;
6;Welcher deutsche Regisseur drehte die Filme Die Ehe der Maria Braun und Angst essen Seele auf?;Fassbinder;
6;Welcher dieser Begriffe bezeichnet kein Edelgas?;Natron;
6;Welcher dieser Schauspieler spielt nicht in dem Film Gefährliche Liebschaften?;Brad Pitt;
6;Welcher Fluß fließt nicht in den Rhein?;Regnitz;
6;Welcher Fußball-Bundesligist schaffte nicht den Sprung in die Champions-League-Saison 2000/2001;1860 München;
6;Welcher Schlagerstar fand irgendwo, allein in Mexiko eine Frau namens Anita?;Costa Cordalis;
6;Welches dieser Gedichte stammt nicht von Goethe?;Lied von der Glocke;
6;Welches ist das flächenmäßig größte deutsche Bundesland?;Bayern;
