1;Lorem ipsum dolor sit amet, steht für Blindtext welcher verwendet wird um Textfelder im Design zu prüfen ohne das der Inhalt von der eigentlichen Aufgabe ablenkt?;Ja
6;Welches Kabarett-Duo bilden Stephanie Überall und Gerburg Jahnke?;Missfits;
6;Welches Meer wird auch als Baltisches Meer bezeichnet?;Ostsee;
6;Welches Weltwunder befand sich auf einer Insel vor Alexandria?;Leuchtturm;
6;Wen erfand James Krüss?;Tim Thaler;
6;Wen spielte Barbara Bel Geddes in der Serie Dallas?;Miss Ellie;
6;Wer gehörte nicht zur britischen Komikertruppe Monty Phyton?;Benny Hill;
6;Wer oder was ist ein Zypriot?;Einwohner von Zypern;
6;Wer schrieb das Lustspiel Minna von Barnheim und das Trauerspiel Emilia Galotti?;Lessing;
6;Wer spielte die Hauptrolle in Theo gegen den Rest der Welt?;Müller-Westernhagen;
6;Wer verfasste den Roman Jurassic Park?;Micheal Crinchton;
6;Wer war laut Cicero der Vater der Geschichtsschreibung?;Herodot;
6;Wie bezeichnet man die größte zusammenhängende Landmasse der Erde?;Eurasien;
6;Wie heißt das große Sumpfgebiet im Süden von Florida?;Everglades;
6;Wie heißt das werktags um 19 Uhr 30 auf PRO7 ausgestrahlte Wissensmagazin?;Galileo;
6;Wie heißt der explodierte Heimatplanet von Superman?;Krypton;
6;Wie heißt die größte Stadt der iberischen Halbinsel?;Madrid;
6;Wie heißt die Steuer auf Waren und Dienstleistungen, die ein Unternehmen im Inland verkauft?;Umsatzsteuer;
6;Wie hieß das Luftschiff, das am 6. Mai 1937 bei der Landung in Lakehurst explodierte?;Hindenburg ;
6;Wie hieß der Maler und Bildhauer Michelangelo mit Nachnamen?;Buonarroti;
6;Wie lange darf beim Handball der Ball höchstens in der Hand behalten werden?;3 Sekunden;
6;Wie lautet der deutsche Name des Lago Maggiore?;Langensee;
6;Wie lautet der heutige Name der früheren Kolonie Deutsch-Südwestafrika?;Namibia;
6;Wie nennt man den bei der Zuckergewinnung anfallenden zähflüssigen, braunen Rückstand?;Melasse;
6;Wie nennt man den Krawattenknoten, den der englische König Edward VIII. populär machte?;Windsorknoten;
6;Wie nennt man den Vorgang, wenn Gegenstände durch psychische Anstrengung bewegt werden?;Telekinese;
6;Wie nennt man die Grenze zwischen einer warmen und einer kalten Luftmasse?;Front;
6;Wie nennt man einen andauernden Kursrückgang an der Börse?;Baisse;
6;Wieviele Ecken hat ein Hexagon?;6;
6;Wieviele Quadratmeter sind ein Hektar?;10000 Quadratmeter;
6;Wo leben die für ihre weiche Wolle bekannten Alpakas?;Südamerika;
6;Woher kam laut einer berühmten Journalisten-Floskel der Fußballer Günther Netzer?;Tiefe des Raumes;
6;Woraus besteht heutzutage die Mine eines Bleistifts?;Graphit;
6;Zu welcher Stadt gehört der Stadtteil Fuhlsbüttel?;Hamburg;
7;Auf dem Cover welches Beatles-Album gehen die vier Bandmitglieder über einen Zebrastreifen?;Abbey Road;
7;Bei einem heftigen Wolkenbruch regnet es einer englischen Redewendung zufolge ...?;Katzen und Hunde;
7;Bei welchem Film führte nicht Steven Spielberg Regie?;Krieg der Sterne;
7;Der Sänger welcher Hardrock-Combo ist Steven Tyler?;Aerosmith;
7;Ein neues Erlebnis, von dem man glaubt, es bereits aus der Vergangenheit zu kennen, nennt man?;Deja vu;
7;Im Volkslied Die Vogelhochzeit schenkt der Wiedehopf der Braut ...?;´nen Blumentopf;
7;In welchem Song der Beatles wird ein Mädchen mit Kaleidoskop-Augen besungen?;Lucy in the sky ...;
7;In welcher Sportart werden Strafecken ausgeführt?;Feldhockey;
7;In welcher Stadt leben die Simpsons aus der gleichnamigen Zeichentrick-Serie?;Springfield;
7;In welcher Stadt wurde Friedrich Schiller geboren?;Marbach;
7;Mit welcher dieser Floskeln drückt man Kondolenz aus?;Herzliches Beileid!;
7;Mit welcher Kollegin war Humphrey Bogart verheiratet?;Lauren Bacall;
7;Über welches Tier informierte ein als Professor Grzimek getarnter Loriot die Fernsehzuschauer?;Steinlaus;
7;Unter welchem Spitznamen war Nationaltorhüter Sepp Maier bekannt?;Katze von Anzing;
7;Was bedeutet Alma mater, der studentische Ausdruck für Universität?;Nährende Mutter;
7;Was bedeutet die Abkürzung REW, zum Beispiel auf Video- und Kassettenrecordern?;Rewind;
7;Was bedeutet Toleranz im ursprünglichen Sinne des Wortes?;Erdulden;
7;Was ist ein Bulletin?;Bericht;
7;Was ist ein Dreispitz?;Männerhut;
7;Was ist ein Heimchen?;Hausgrille;
7;Was ist ein Hermaphrodit?;Zwitter;
7;Was ist eine Krinoline?;Unterrock;
7;Was wird aus geraspelten Süßholzwurzeln gewonnen?;Lakritz;
7;Was wird mit Herbiziden bekämpft?;Unkraut;
7;Welche der folgenden Inseln gehört nicht zu Italien?;Korsika;
7;Welche dieser Hautkrankheiten wird durch Milben hervorgerufen?;Krätze;
7;Welche Gattin eines US-Präsidenten rief eine Stiftung zur Therapie von Alkoholkranken ins Leben?;Betty Ford;
7;Welche Linien verbinden auf Wetterkarten Punkte mit gleichem Luftdruck?;Isobaren;
7;Welche Meerenge verbindet als Teil des Ärmelkanals den Atlantischen Ozean mit der Nordsee?;Straße von Dover;
7;Welche Tiere gehören nicht zu den Paarhufern?;Pferde;
7;Welche Zutat verleiht Tonicwater seine Bitterkeit?;Chinin;
7;Welchen Bootstyp besang Bernd Clüver in Der Junge mit der Mundharmonika?;Barke;
7;Welchen weltberühmten Roman schrieb der griechische Schriftsteller Nikos Kazantzakis?;Alexis Sorbas;
7;Welcher amerikanische Schriftsteller erfand die Detektivfigur Lew Archer?;Ros Macdonald;
7;Welcher dieser Sätze bedeutet im Zweifel für den Angeklagten?;in dubio pro reo;
7;Welcher Komponist konnte seinen Namen buchstabengetreu in Musiknoten darstellen?;Bach;
7;Welcher oft geschmähte Fussballstar wechselte im Jahr 2000 von Borussia Dortmund zu Schalke?;Andy Möller;
7;Welcher Pop-Star verwandelte sich zum Beispiel in den Thin White Duke und Ziggy Stardust?;David Bowie;
7;Welcher Zucker wird als Laktose bezeichnet?;Milchzucker;
7;Welches Bundesland gehört erst seit 1957 zur Bundesrepublik Deutschland?;Saarland;
7;Welches der folgenden Tiere hält keinen Winterschlaf?;Hase;
7;Welches Tier versteckt sich hinter der zoologischen Bezeichnung Bison bonasus?;Wisent;
7;Welches Verfahren erlaubt Speicherung und Reproduktion von Bildern in dreidimensionaler Struktur?;Holographie;
7;Welches war der siebte Monat des Kalenders in der römischen Antike?;September;
7;Wer erfand die Figur des talentierten Mr. Ripley?;Patricia Highsmith;
7;Wer malte das berühmte Bild vom armen Poeten?;Carl Spitzweg;
7;Wer moderiert das ARD-Magazin Monitor?;Klaus Bednarz;
7;Wer schrieb in den 80er jahren den Bestseller So laßt uns denn ein Apfelbäumchen pflanzen?;Hoimar von Ditfurth;
7;Wer spielte in der TV-Serie Die Sopranos den Mafia-Boss, der auf die Psychoanalytiker-Couch muss?;James Gandolfini;
7;Wer war der zweite Mensch auf dem Mond?;Edwin Aldrin;
7;Wer wurde durch seinen Film Der Pate zum international gefeierten Regiestar?;Francis Ford Coppola;
7;Wer wurde im Jahr 2000 zu Schwedens Handballer des Jahrhunderts gekürt?;Magnus Wislander;
7;Wie bezeichnet man 1.048.576 Bytes?;Megabyte;
7;Wie bezeichnet man im Basketball das Fangen des vom Brett abspringenden Balles?;Rebound;
7;Wie bezeichnete die Römer der Kaiserzeit ihre durch Wehrbauten gesicherte Reichsgrenze?;Limes;
7;Wie heißen Vertiefungen der Erdöberfläche, die durch vulkanische Gasexplosionen entstanden sind?;Maar;
7;Wie heißt das 1215 entstandene, wichtigste englische Grundgesetz?;Magna Charta;
7;Wie heißt das 1741 von Kaiserin Maria Theresia gegründete, berühmte Theater in Wien?;Burgtheater;
7;Wie heißt das 1745 bis 1747 erbaute Sommerschloss Friedrichs des Großen in Potsdam?;Sanssouci;
7;Wie heißt der Bandleader in der Harald Schmidt Show?;Helmut Zerlett;
7;Wie heißt der Eisenbahndamm, der Sylt mit der Küste von Schleswig-Holstein verbindet?;Hindenburgdamm;
7;Wie heißt der zweitgrößte Planet unseres Sonnensystems?;Saturn;
7;Wie heißt die größte Stadt Schottlands?;Glasgow;
7;Wie heißt die Hauptstadt des Elsass?;Straßburg;
7;Wie heißt die Meeresstraße zwischen den dänischen Inseln Fünen und Seeland?;Großer Belt;
7;Wie heißt die Währung Israels?;Schekel;
7;Wie heißt Old Shatterhands Pferd?;Hatatitla;
7;Wie hieß das jüngste Mitglied der Beatles?;George Harrison;
7;Wie hieß die Hauptstadt des Byzantinischen Reiches?;Konstantinopel;
7;Wie hieß die zänkische Frau des griechischen Philosophen Sokrates?;Xanthippe;
7;Wie hoch ist der Intelligenzquotient von so genannten normal begabten Menschen?;90 bis 109;
7;Wie nennt man ein gericht aus fein zerkleinertem, gegartem Fleisch oder Innereien?;Haschee;
7;Wie nennt man eine schlecht klingende Folge von Lauten?;Kakophonie;
7;Wie nennt man einen kurzen Spot im Fernsehen oder Radio, der auf spätere Sendungen hinweist?;Trailer;
7;Wie nennt man in vielen Städten und Gemeinden den Leiter der Finanzverwaltung?;Kämmerer;
7;Wie nennt sich der Sänger der Ärzte?;Farin Urlaub;
7;Wieviele Aktienwerte enthält der DAX?;30;
7;Wo haben sich junge Männer zur Bundeswehrmusterung einzufinden?;Kreiswehrersatzamt;
7;Zu welchem Staat gehört die Halbinsel Chalkidike?;Griechenland;
7;Zu welchem Staat gehört die Provinz Flevoland?;Niederlande;
7;Zu welchem Staatsgebiet zählte der Ort Elten bei Emmerich von 1945 - 1963?;Niederlande;
8;Auf welchen Rohstoff deutet die Silbe hall im Namen von Städten hin?;Salz;
8;Aus welchem Roman ist der Titel der Doku-Soap Big Brother entliehen?;1984;
8;Aus wievielen Zähnen besteht das Milchgebiss eines Kindes?;20;
8;Die Coca-Cola-Company forderte einst ihre Käufer auf: Mach mal ...!?;Pause;
8;Die Tochter welches Beatles macht Karriere als Modeschöpferin?;Paul McCartney;
8;In welchem Bundesland befindet sich die Holsteinische Schweiz?;Schleswig-Holstein;
8;In welchem Land regierte Augusto Pinochet?;Chile;
8;In welchem Monat findet alljährlich die Kieler Woche statt?;Juni;
8;In welcher Einheit werden Energie, Arbeit und Wärmemengen angegeben?;Joule;
8;In welcher Stadt wurde der Dichter Heinrich Heine geboren?;Düsseldorf;
8;In welcher Stadt wurde Franz Kafka geboren?;Prag;
8;In welcher Stadt wurde Martin Luther geboren?;Eisleben;
8;Mit welchem Fremdwort bezeichnet man das Zusammentreffen zweier Ereignisse?;Koinzidenz;
8;Mit welchem Kurzbegriff wird Lichtverstärkung durch stimulierte Strahlenemission bezeichnet?;Laser;
8;Mit wem sang Nick Cave Where the wild roses grow?;Kylie Minogue;
8;Mit wem sang und stöhnte Serge Gainsbourg das Lied Je t´aime?;Jane Birkin;
8;Nach einer Festlegung des Internationalen Instituts für Statistik hat eine Großstadt mehr als ...?;100.000 Einwohner;
8;Wann ging in Frankreich das so genannte Ancien Regime  zu Ende?;1789;
8;Was ist ein Klüver?;dreieckiges Vorsegel;
8;Was tat Ödipus, nachdem er erfuhr, wer seine leiblichen Eltern sind?;Verstümmelte sich;
8;Was trägt man, wenn man Flip-Flops anzieht?;Badelatschen;
8;Was versteht man heute unter einem Sermon?;Geschwätz;
8;Was wird -außer einem Blumenstrauß- als Bukett bezeichnet?;Duft des Weines;
8;Welche Comic-Firma wurde mit Figuren wie Spiderman und den Fantastischen Vier berühmt?;Marvel;
8;Welche dieser Gruppen besteht nicht nur aus Frauen?;Aqua;
8;Welche Länder beherrschte die k.u.k.-Monarchie?;Österreich-Ungarn;
8;Welche Schriftstellerin schrieb unter dem Pseudonym Mary Westmacott Liebesromane?;Agatha Christie;
8;Welchen Dosensuppenhersteller verewigte Andy Warhol auf zahlreichen Siebdrucken?;Campbell´s;
8;Welchen Verein löste Bayern München 1987 als Deutscher Rekordmeister ab?;1. FC Nürnberg;
8;Welcher 1990 verstorbene Künstler stellte immer wieder das Baby im Strahlenkranz dar?;Keith Haring;
8;Welcher der folgenden Berge ist nicht über 8000 Meter hoch?;Aconcagua;
8;Welcher der folgenden Romane stammt nicht von Karl May?;Lederstumpf;
8;Welcher deutsche Regiesseur erregte in den 80er Jahren mit seinem Film Das Gespenst Aufsehen?;Herbert Achternbusch;
8;Welcher dieser Stoffe ist ein Bleichmittel?;Wasserstoffperoxid;
8;Welcher Dorfrichter soll in Kleists Komödie im Fall über den Zerbrochenen Krug Recht sprechen?;Adam ;
8;Welcher Heilige soll den Vögeln gepredigt haben?;Franz von Assisi;
8;Welcher italienischen Stadt verdankt die Fayence-Keramik ihren Namen?;Faenza;
8;Welcher Künstler schuf die Skulptur Der Denker?;Rodin;
8;Welcher Leichtathlet wurde 1996 Olympiasieger über 200 und 400 Meter?;Michael Johnson;
8;Welcher Sohn einer berühmten Puppenkünstlerin schrieb die Geschichte vom Urmel aus dem Eis?;Max Kruse;
8;Welches Markenzeichen macht den US-Latenight-Talker Jay Leno unverwechselbar?;ausgeprägtes Kinn;
8;Welches der folgenden Länder liegt nicht an der Donau?;Tschechien;
8;Welches dieser Segel findet man tatsächlich bei einem Segelschiff?;Gaffelsegel;
8;Welches ist die nördlichste Stadt Europas?;Hammerfest;
8;Welches Land lehnte sich im 80-jährigen Krieg gegen die spanische Herrschaft auf?;Niederlande;
8;Welches Land nennt seinen höchsten Berg Grauspitze?;Liechtenstein;
8;Welches Tier verhungerte, weil es sich nicht zwischen zwei Heubüscheln entscheiden konnte?;Buridans Esel;
8;Welches Unternehmen warb mit einer Parodie auf Wer wird Milionär für eines seiner Produkte?;McDonald´s;
8;Wer ist mit über 13.000 gewonnen Rennen der erfolgreichste Trabrennfahrer aller Zeiten?;Heinz Wewering;
8;Wer moderiert die ARD-Nachmittags-Schlager-Show Wunschbox?;Ingo Dubinski;
8;Wer spielt in Spiel mir das Lied vom Tod auf einer Mundharmonika das Lied vom Tod?;Charles Bronson;
8;Wer weigerte sich, das Beichtgeheimnis zu brechen, und wurde deswegen in der Moldau ertränkt?;Johannes von Nepomuk;
8;Wer wurde um 1900 mit seinen Zeichnungen aus dem Berliner Proletarier-Milieu berühmt?;Heinrich Zille;
8;Wie heißt der haustierhafte Staubsauger der Teletubbies?;Nono;
8;Wie heißt die Ehefrau von Tom Cruise?;Nicole Kidman;
8;Wie heißt die Frau von Othello, dem Mohren von Venedig?;Desdemona;
8;Wie heißt die größte Drüse beim Menschen und allen anderen Wirbeltieren?;Leber;
8;Wie heißt die Hauptstadt des Libanon?;Beirut;
8;Wie heißt die Verlobte Hamlets, die wahnsinnig wird und sich in einem Fluß ertränkt?;Ophelia;
8;Wie heißt eine Kraftmaschine, die aus Wasser, Gas oder Dampf mechanische Energie gewinnt?;Turbine;
8;Wie lautet die umgangssprachliche Bezeichnung für eine Aktie mit niedrigem Nennwert?;Babyaktie;
8;Wie nennen sich die Arabisch sprechenden christlichen Nachfahren der alten Ägypter?;Kopten;
8;Wie nennt man die Eishockey-Nationalmannschaft Schwedens?;Dreikronnen-Team;
8;Wie nennt man die Kombination aus Pullover und Jacke?;Twinset;
8;Wie nennt man im Turnen einen Handstützüberschlag rückwärts aus dem Stand heraus?;Flickflack;
8;Wie nennt man in der Mathematik den Schnittpunkt der beiden Schenkel eines Winkels?;Scheitel;
8;Wie nennt sich der Sänger der Bloodhound-Gang?;Jimmy Pop;
8;Wie wird die Altstadt nordafrikanischer Städte genannt?;Kasbah;
8;Wo befindet sich der Latissimus-Muskel?;Rücken;
8;Wo in Paris fand Napoleon I. die letzte Ruhe?;Invalidendom;
8;Wo kann man sich über den Wert von Gebrauchtwagen informieren?;Schwackeliste;
8;Wo liegt die Landschaft Kampanien?;Italien;
8;Wo zahlt man in Zloty?;Polen;
8;Wobei tritt die sogenannte REM-Phase ein?;Schlaf;
8;Zu welchem Begriff lassen sich -Philosophen wie Hegel zufolge- These und Antithese verbinden?;Synthese;
9;Auf welchem Gebiet tat sich Theodor W. Adams nicht hervor?;Werbegraphik;
9;Auf wen bezog sich Stan, der Spitzname des legendären Fußballers Reinhard Libuda?;Stanley Matthews;
9;Da sprach der alte Häuptling der Indianer :Wild ist der Westen, ...?;Schwer ist der Beruf;
9;Die Muskulatur welchen Körperteils steuert der Fazialis-Nerv?;Gesicht;
9;In welchem Bundesland befindet sich das Harlinger Land?;Niedersachsen;
9;In welchem Gebirge findet man den Drachenfels?;Siebengebirge;
9;In welchen Abständen wird in der katholischen Kirche seit 1475 ein Heiliges Jahr gefeiert?;alle 25 Jahre;
9;In welcher Nibelungenstadt findet alljährlich das Backfischfest statt?;Worms;
9;In welcher Schlacht besiegte Napoleon 1805 die russischen und österreichischen Truppen?;Dreikaiserschlacht;
9;In welcher Stadt wurde der Märchenerzähler Hans Christian Andersen geboren?;Odense;
9;In welcher Western-Serie spielt Clint Eastwood einen Viehtreiber namens Rowdy Yates?;Rawhide;
9;Mit welchem Begriff bezeichnet man eine Mischung aus konzentrierter Salz- und Salpetersäure?;Königswasser;
9;Mit welchen Worten wird die Wahl eines Papstes bekannt gegeben?;Habemus Papam;
9;Nach wem wurde die Einheit der elektrischen Spannung benannt?;Alessandro Volta;
9;Unter welchem Namen machte Doris Kappelhoff Karriere beim Film?;Doris Day;
9;Unter welchem Namen wurde der Orchesterleiter James Last geboren?;Hans Last;
9;Von wann bis wann lebte Johann Wolfgang von Goethe?;1749 bis 1832;+
9;Von wem stammte das Zitat: Die Grenzen meiner Sprache sind die Grenzen meiner Welt?;Ludwig Wittgenstein;
9;Was bedeutet der französische Name des Schaumgebäcks Baiser wörtlich?;Kuss;
9;Was ist die spanische Fliege?;Käfer;
9;Was ist die ursprüngliche Bedeutung des Wortes Kultur?;Landbau;
9;Was ist ein lapsus linguae?;Versprecher;
9;Was ist ein Olifant?;Blasinstrument;
9;Was ist eine Gabelweihe?;Greifvogel;
9;Was ist laut Kommunistischem Manifest das Einzige, was die Proletarier zu verlieren haben?;Ketten;
9;Was kann man mit einem Hygrometer messen?;Luftfeuchtigkeit;
9;Was soll der Mönch Berthold Schwarz im 14. Jahrhundert erfunden haben?;Schießpulver;
9;Was versteht man unter Jitterbug?;Gesellschaftstanz;
9;Welche der folgenden Inseln gibt es nur im Mythos?;Inseln der Seligen;
9;Welche ehemalige Weltklasse-Skifahrerin wurde in Recklinghausen geboren?;Katja Seizinger;
9;Welche historische Persönlichkeit inspirierte Albert Lortzing zu der Oper Zar und Zimmermann?;Peter der Große;
9;Welche Landesteile trennt der Fluss Eider?;Schleswig/Holstein;
9;Welche Leichtathletin wurde die schwarze Gazelle genannt?;Wima Rudolph;
9;Welche literarische Figur wurde von dem Amerikaner Robert E. Howard geschaffen?;Conan, der Barbar;
9;Welche männliche Stimmlage wird auch als Kastraten- oder Falsettgesang bezeichnet?;Kontratenor;
9;Welche Temperaturskala beginnt am absoluten Nullpunkt?;Kelvin-Skala;
9;Welchen Spitznamen hatte Georg Schwarzenbeck, der langjährige Vorstopper von Bayern München?;Katsche;
9;Welcher amerikanische Filmstar spielt in Wim Wenders Der Himmel über Berlin sich selbst?;Peter Falk;
9;Welcher dieser Festspielorte ist für seine Seebühne bekannt?;Brgenz;
9;Welcher Herrscher mußte in der Völkerschlacht von Leipzig 1813 eine Niederlage einstecken?;Napoleon I.;
9;Welcher Kunstrichtung gehörten die Maler Salvador Dali und Max Ernst an?;Surrealismus;
9;Welcher Sänger will so lange schwarze Kleidung tragen, bis es kein Unrecht mehr auf der Welt gibt?;Johnny Cash;
9;Welcher Schriftsteller verbirgt sich hinter dem Pseudonym Richard Bachmann?;Stephen King;
9;Welcher Spieler wurde zu Deutschlands Fußballer des Jahres 2000 gewählt?;Oliver Kahn;
9;Welches dieser Länder gehört nicht zu den La-Plata Staaten?;Bolivien;
9;Welches Ereignis, das am 23.Mai 1618 stattfand gilt als Auslöser des Dreißigjährigen-Krieges?;Prager Fenstersturz;
